-- drop table "U556741"."U_STATIONS";
CREATE COLUMN TABLE "U556741"."U_STATIONS" (
	"STATION_ID" NVARCHAR(20),
	"STATION_NAME" NVARCHAR(60),
	"LINE_NAME" NVARCHAR(20),
	"DISTRICT_NAME" NVARCHAR(60),
	"LATITUDE" DECIMAL(15,8),
	"LONGITUDE" DECIMAL(15,8),
	"STATION_LINK" NVARCHAR(130),
	"PREMISE_4326" ST_POINT (4326) CS_POINT,
	PRIMARY KEY (
		"STATION_NAME")
);

-- drop table "U556741"."U_LINES";
CREATE COLUMN TABLE "U556741"."U_LINES"(
	"LINE_ID" NVARCHAR(20),
	"LINE_NAME" NVARCHAR(60),
	"START" NVARCHAR(60) NOT NULL,
	"END" NVARCHAR(60) NOT NULL,
	"STATION_ID" NVARCHAR(20),
	PRIMARY KEY (
		"LINE_ID"
	)
)

ALTER TABLE "U556741"."U_LINES" ADD FOREIGN KEY ("START") REFERENCES "U556741"."U_STATIONS" ("STATION_NAME") ON UPDATE CASCADE ON DELETE CASCADE ENFORCED VALIDATED ;
ALTER TABLE "U556741"."U_LINES" ADD FOREIGN KEY ("END") REFERENCES "U556741"."U_STATIONS" ("STATION_NAME") ON UPDATE CASCADE ON DELETE CASCADE ENFORCED VALIDATED ;



INSERT INTO "U556741"."U_STATIONS" VALUES('101301','Warschauer Straße','U1, U3','Friedrichshain',52.50527777,13.44916666,'https://de.wikipedia.org/wiki/Bahnhof_Berlin_Warschauer_Stra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('102302','Schlesisches Tor','U1, U3','Kreuzberg',52.50083333,13.44166666,'https://de.wikipedia.org/wiki/U-Bahnhof_Schlesisches_Tor',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('103303','Görlitzer Bahnhof','U1, U3','Kreuzberg',52.49916666,13.42805555,'https://de.wikipedia.org/wiki/U-Bahnhof_G%C3%B6rlitzer_Bahnhof',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('104304820','Kottbusser Tor','U1, U3, U8','Kreuzberg',52.49916666,13.41805555,'https://de.wikipedia.org/wiki/U-Bahnhof_Kottbusser_Tor',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('106306622','Hallesches Tor','U1, U3, U6','Kreuzberg',52.49777777,13.39111111,'https://de.wikipedia.org/wiki/U-Bahnhof_Hallesches_Tor',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('107307725','Möckernbrücke','U1, U3, U7','Kreuzberg',52.49916666,13.38305555,'https://de.wikipedia.org/wiki/U-Bahnhof_M%C3%B6ckernbr%C3%BCcke',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('108217308','Gleisdreieck','U1, U2, U3','Kreuzberg',52.49833333,13.37527777,'https://de.wikipedia.org/wiki/U-Bahnhof_Gleisdreieck',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('109309','Kurfürstenstraße','U1, U3','Tiergarten',52.5,13.36194444,'https://de.wikipedia.org/wiki/U-Bahnhof_Kurf%C3%BCrstenstra%C3%9Fe',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('110219310401','Nollendorfplatz','U1, U2, U3, U4','Schöneberg',52.49944444,13.35361111,'https://de.wikipedia.org/wiki/U-Bahnhof_Nollendorfplatz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('111220311','Wittenbergplatz','U1, U2, U3','Schöneberg',52.50194444,13.34305555,'https://de.wikipedia.org/wiki/U-Bahnhof_Wittenbergplatz',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('112910','Kurfürstendamm','U1, U9','Charlottenburg',52.50416666,13.33305555,'https://de.wikipedia.org/wiki/U-Bahnhof_Kurf%C3%BCrstendamm',null);
INSERT INTO "U556741"."U_STATIONS" VALUES('113','Uhlandstraße','U1','Charlottenburg',52.5025,13.32555555,'https://de.wikipedia.org/wiki/U-Bahnhof_Uhlandstra%C3%9Fe_(Berlin)',null);
INSERT INTO "U556741"."U_LINES" VALUES('100','U3','Wittenbergplatz','Nollendorfplatz');
INSERT INTO "U556741"."U_LINES" VALUES('101','U3','Wittenbergplatz','Augsburger Straße');
INSERT INTO "U556741"."U_LINES" VALUES('102','U3','Augsburger Straße','Wittenbergplatz');
INSERT INTO "U556741"."U_LINES" VALUES('103','U3','Augsburger Straße','Spichernstraße');
INSERT INTO "U556741"."U_LINES" VALUES('104','U3','Spichernstraße','Augsburger Straße');
INSERT INTO "U556741"."U_LINES" VALUES('105','U3','Spichernstraße','Hohenzollernplatz');
INSERT INTO "U556741"."U_LINES" VALUES('106','U3','Hohenzollernplatz','Spichernstraße');
INSERT INTO "U556741"."U_LINES" VALUES('107','U3','Hohenzollernplatz','Fehrbelliner Platz');
INSERT INTO "U556741"."U_LINES" VALUES('108','U3','Fehrbelliner Platz','Hohenzollernplatz');
INSERT INTO "U556741"."U_LINES" VALUES('109','U3','Fehrbelliner Platz','Heidelberger Platz');
INSERT INTO "U556741"."U_LINES" VALUES('110','U3','Heidelberger Platz','Fehrbelliner Platz');
INSERT INTO "U556741"."U_LINES" VALUES('111','U3','Heidelberger Platz','Rüdesheimer Platz');
INSERT INTO "U556741"."U_LINES" VALUES('112','U3','Rüdesheimer Platz','Heidelberger Platz');
INSERT INTO "U556741"."U_LINES" VALUES('113','U3','Rüdesheimer Platz','Breitenbachplatz');
INSERT INTO "U556741"."U_LINES" VALUES('114','U3','Breitenbachplatz','Rüdesheimer Platz');
INSERT INTO "U556741"."U_LINES" VALUES('115','U3','Breitenbachplatz','Podbielskiallee');
INSERT INTO "U556741"."U_LINES" VALUES('116','U3','Podbielskiallee','Breitenbachplatz');
INSERT INTO "U556741"."U_LINES" VALUES('117','U3','Podbielskiallee','Dahlem-Dorf');
INSERT INTO "U556741"."U_LINES" VALUES('118','U3','Dahlem-Dorf','Podbielskiallee');
INSERT INTO "U556741"."U_LINES" VALUES('119','U3','Dahlem-Dorf','Freie Universität');
INSERT INTO "U556741"."U_LINES" VALUES('120','U3','Freie Universität','Dahlem-Dorf');
INSERT INTO "U556741"."U_LINES" VALUES('121','U3','Freie Universität','Oskar-Helene-Heim');
INSERT INTO "U556741"."U_LINES" VALUES('122','U3','Oskar-Helene-Heim','Freie Universität');
INSERT INTO "U556741"."U_LINES" VALUES('123','U3','Oskar-Helene-Heim','Onkel Toms Hütte');
INSERT INTO "U556741"."U_LINES" VALUES('124','U3','Onkel Toms Hütte','Oskar-Helene-Heim');
INSERT INTO "U556741"."U_LINES" VALUES('125','U3','Onkel Toms Hütte','Krumme Lanke');
INSERT INTO "U556741"."U_LINES" VALUES('126','U3','Krumme Lanke','Onkel Toms Hütte');
INSERT INTO "U556741"."U_LINES" VALUES('127','U4','Nollendorfplatz','Viktoria-Luise-Platz');
INSERT INTO "U556741"."U_LINES" VALUES('128','U4','Viktoria-Luise-Platz','Nollendorfplatz');
INSERT INTO "U556741"."U_LINES" VALUES('129','U4','Viktoria-Luise-Platz','Bayerischer Platz');
INSERT INTO "U556741"."U_LINES" VALUES('130','U4','Bayerischer Platz','Viktoria-Luise-Platz');
INSERT INTO "U556741"."U_LINES" VALUES('131','U4','Bayerischer Platz','Rathaus Schöneberg');
INSERT INTO "U556741"."U_LINES" VALUES('132','U4','Rathaus Schöneberg','Bayerischer Platz');
INSERT INTO "U556741"."U_LINES" VALUES('133','U4','Rathaus Schöneberg','Innsbrucker Platz');
INSERT INTO "U556741"."U_LINES" VALUES('134','U4','Innsbrucker Platz','Rathaus Schöneberg');
INSERT INTO "U556741"."U_LINES" VALUES('135','U5','Hönow','Louis-Lewin-Straße');
INSERT INTO "U556741"."U_LINES" VALUES('136','U5','Louis-Lewin-Straße','Hönow');
INSERT INTO "U556741"."U_LINES" VALUES('137','U5','Louis-Lewin-Straße','Hellersdorf');
INSERT INTO "U556741"."U_LINES" VALUES('138','U5','Hellersdorf','Louis-Lewin-Straße');
INSERT INTO "U556741"."U_LINES" VALUES('139','U5','Hellersdorf','Cottbusser Platz');
INSERT INTO "U556741"."U_LINES" VALUES('140','U5','Cottbusser Platz','Hellersdorf');
INSERT INTO "U556741"."U_LINES" VALUES('141','U5','Cottbusser Platz','Kienberg');
INSERT INTO "U556741"."U_LINES" VALUES('142','U5','Kienberg','Cottbusser Platz');
INSERT INTO "U556741"."U_LINES" VALUES('143','U5','Kienberg','Kaulsdorf-Nord');
INSERT INTO "U556741"."U_LINES" VALUES('144','U5','Kaulsdorf-Nord','Kienberg');
INSERT INTO "U556741"."U_LINES" VALUES('145','U5','Kaulsdorf-Nord','Wuhletal');
INSERT INTO "U556741"."U_LINES" VALUES('146','U5','Wuhletal','Kaulsdorf-Nord');
INSERT INTO "U556741"."U_LINES" VALUES('147','U5','Wuhletal','Elsterwerdaer Platz');
INSERT INTO "U556741"."U_LINES" VALUES('148','U5','Elsterwerdaer Platz','Wuhletal');
INSERT INTO "U556741"."U_LINES" VALUES('149','U5','Elsterwerdaer Platz','Biesdorf-Süd');
INSERT INTO "U556741"."U_LINES" VALUES('150','U5','Biesdorf-Süd','Elsterwerdaer Platz');
INSERT INTO "U556741"."U_LINES" VALUES('151','U5','Biesdorf-Süd','Tierpark');
INSERT INTO "U556741"."U_LINES" VALUES('152','U5','Tierpark','Biesdorf-Süd');
INSERT INTO "U556741"."U_LINES" VALUES('153','U5','Tierpark','Friedrichsfelde');
INSERT INTO "U556741"."U_LINES" VALUES('154','U5','Friedrichsfelde','Tierpark');
INSERT INTO "U556741"."U_LINES" VALUES('155','U5','Friedrichsfelde','Lichtenberg');
INSERT INTO "U556741"."U_LINES" VALUES('156','U5','Lichtenberg','Friedrichsfelde');
INSERT INTO "U556741"."U_LINES" VALUES('157','U5','Lichtenberg','Magdalenenstraße');
INSERT INTO "U556741"."U_LINES" VALUES('158','U5','Magdalenenstraße','Lichtenberg');
INSERT INTO "U556741"."U_LINES" VALUES('159','U5','Magdalenenstraße','Frankfurter Allee');
INSERT INTO "U556741"."U_LINES" VALUES('160','U5','Frankfurter Allee','Magdalenenstraße');
INSERT INTO "U556741"."U_LINES" VALUES('161','U5','Frankfurter Allee','Samariterstraße');
INSERT INTO "U556741"."U_LINES" VALUES('162','U5','Samariterstraße','Frankfurter Allee');
INSERT INTO "U556741"."U_LINES" VALUES('163','U5','Samariterstraße','Frankfurter Tor');
INSERT INTO "U556741"."U_LINES" VALUES('164','U5','Frankfurter Tor','Samariterstraße');
INSERT INTO "U556741"."U_LINES" VALUES('165','U5','Frankfurter Tor','Weberwiese');
INSERT INTO "U556741"."U_LINES" VALUES('166','U5','Weberwiese','Frankfurter Tor');
INSERT INTO "U556741"."U_LINES" VALUES('167','U5','Weberwiese','Strausberger Platz');
INSERT INTO "U556741"."U_LINES" VALUES('168','U5','Strausberger Platz','Weberwiese');
INSERT INTO "U556741"."U_LINES" VALUES('169','U5','Strausberger Platz','Schillingstraße');
INSERT INTO "U556741"."U_LINES" VALUES('170','U5','Schillingstraße','Strausberger Platz');
INSERT INTO "U556741"."U_LINES" VALUES('171','U5','Schillingstraße','Alexanderplatz');
INSERT INTO "U556741"."U_LINES" VALUES('172','U5','Alexanderplatz','Schillingstraße');
INSERT INTO "U556741"."U_LINES" VALUES('173','U5','Alexanderplatz','Rotes Rathaus');
INSERT INTO "U556741"."U_LINES" VALUES('174','U5','Rotes Rathaus','Alexanderplatz');
INSERT INTO "U556741"."U_LINES" VALUES('175','U5','Rotes Rathaus','Museumsinsel');
INSERT INTO "U556741"."U_LINES" VALUES('176','U5','Museumsinsel','Rotes Rathaus');
INSERT INTO "U556741"."U_LINES" VALUES('177','U5','Museumsinsel','Unter den Linden');
INSERT INTO "U556741"."U_LINES" VALUES('178','U5','Unter den Linden','Museumsinsel');
INSERT INTO "U556741"."U_LINES" VALUES('179','U5','Unter den Linden','Brandenburger Tor');
INSERT INTO "U556741"."U_LINES" VALUES('180','U5','Brandenburger Tor','Unter den Linden');
INSERT INTO "U556741"."U_LINES" VALUES('181','U5','Brandenburger Tor','Bundestag');
INSERT INTO "U556741"."U_LINES" VALUES('182','U5','Bundestag','Brandenburger Tor');
INSERT INTO "U556741"."U_LINES" VALUES('183','U5','Bundestag','Hauptbahnhof');
INSERT INTO "U556741"."U_LINES" VALUES('184','U5','Hauptbahnhof','Bundestag');
INSERT INTO "U556741"."U_LINES" VALUES('185','U6','Alt-Tegel','Borsigwerke');
INSERT INTO "U556741"."U_LINES" VALUES('186','U6','Borsigwerke','Alt-Tegel');
INSERT INTO "U556741"."U_LINES" VALUES('187','U6','Borsigwerke','Holzhauser Straße');
INSERT INTO "U556741"."U_LINES" VALUES('188','U6','Holzhauser Straße','Borsigwerke');
INSERT INTO "U556741"."U_LINES" VALUES('189','U6','Holzhauser Straße','Otisstraße');
INSERT INTO "U556741"."U_LINES" VALUES('190','U6','Otisstraße','Holzhauser Straße');
INSERT INTO "U556741"."U_LINES" VALUES('191','U6','Otisstraße','Scharnweberstraße');
INSERT INTO "U556741"."U_LINES" VALUES('192','U6','Scharnweberstraße','Otisstraße');
INSERT INTO "U556741"."U_LINES" VALUES('193','U6','Scharnweberstraße','Kurt-Schumacher-Platz');
INSERT INTO "U556741"."U_LINES" VALUES('194','U6','Kurt-Schumacher-Platz','Scharnweberstraße');
INSERT INTO "U556741"."U_LINES" VALUES('195','U6','Kurt-Schumacher-Platz','Afrikanische Straße');
INSERT INTO "U556741"."U_LINES" VALUES('196','U6','Afrikanische Straße','Kurt-Schumacher-Platz');
INSERT INTO "U556741"."U_LINES" VALUES('197','U6','Afrikanische Straße','Rehberge');
INSERT INTO "U556741"."U_LINES" VALUES('198','U6','Rehberge','Afrikanische Straße');
INSERT INTO "U556741"."U_LINES" VALUES('199','U6','Rehberge','Seestraße');
INSERT INTO "U556741"."U_LINES" VALUES('200','U6','Seestraße','Rehberge');
INSERT INTO "U556741"."U_LINES" VALUES('201','U6','Seestraße','Leopoldplatz');
INSERT INTO "U556741"."U_LINES" VALUES('202','U6','Leopoldplatz','Seestraße');
INSERT INTO "U556741"."U_LINES" VALUES('203','U6','Leopoldplatz','Wedding');
INSERT INTO "U556741"."U_LINES" VALUES('204','U6','Wedding','Leopoldplatz');
INSERT INTO "U556741"."U_LINES" VALUES('205','U6','Wedding','Reinickendorfer Straße');
INSERT INTO "U556741"."U_LINES" VALUES('206','U6','Reinickendorfer Straße','Wedding');
INSERT INTO "U556741"."U_LINES" VALUES('207','U6','Reinickendorfer Straße','Schwartzkopffstraße');
INSERT INTO "U556741"."U_LINES" VALUES('208','U6','Schwartzkopffstraße','Reinickendorfer Straße');
INSERT INTO "U556741"."U_LINES" VALUES('209','U6','Schwartzkopffstraße','Naturkundemuseum');
INSERT INTO "U556741"."U_LINES" VALUES('210','U6','Naturkundemuseum','Schwartzkopffstraße');
INSERT INTO "U556741"."U_LINES" VALUES('211','U6','Naturkundemuseum','Oranienburger Tor');
INSERT INTO "U556741"."U_LINES" VALUES('212','U6','Oranienburger Tor','Naturkundemuseum');
INSERT INTO "U556741"."U_LINES" VALUES('213','U6','Oranienburger Tor','Friedrichstraße');
INSERT INTO "U556741"."U_LINES" VALUES('214','U6','Friedrichstraße','Oranienburger Tor');
INSERT INTO "U556741"."U_LINES" VALUES('215','U6','Friedrichstraße','Unter den Linden');
INSERT INTO "U556741"."U_LINES" VALUES('216','U6','Unter den Linden','Friedrichstraße');
INSERT INTO "U556741"."U_LINES" VALUES('217','U6','Unter den Linden','Französische Straße');
INSERT INTO "U556741"."U_LINES" VALUES('218','U6','Französische Straße','Unter den Linden');
INSERT INTO "U556741"."U_LINES" VALUES('219','U6','Französische Straße','Stadtmitte');
INSERT INTO "U556741"."U_LINES" VALUES('220','U6','Stadtmitte','Französische Straße');
INSERT INTO "U556741"."U_LINES" VALUES('221','U6','Stadtmitte','Kochstraße');
INSERT INTO "U556741"."U_LINES" VALUES('222','U6','Kochstraße','Stadtmitte');
INSERT INTO "U556741"."U_LINES" VALUES('223','U6','Kochstraße','Hallesches Tor');
INSERT INTO "U556741"."U_LINES" VALUES('224','U6','Hallesches Tor','Kochstraße');
INSERT INTO "U556741"."U_LINES" VALUES('225','U6','Hallesches Tor','Mehringdamm');
INSERT INTO "U556741"."U_LINES" VALUES('226','U6','Mehringdamm','Hallesches Tor');
INSERT INTO "U556741"."U_LINES" VALUES('227','U6','Mehringdamm','Platz der Luftbrücke');
INSERT INTO "U556741"."U_LINES" VALUES('228','U6','Platz der Luftbrücke','Mehringdamm');
INSERT INTO "U556741"."U_LINES" VALUES('229','U6','Platz der Luftbrücke','Paradestraße');
INSERT INTO "U556741"."U_LINES" VALUES('230','U6','Paradestraße','Platz der Luftbrücke');
INSERT INTO "U556741"."U_LINES" VALUES('231','U6','Paradestraße','Tempelhof');
INSERT INTO "U556741"."U_LINES" VALUES('232','U6','Tempelhof','Paradestraße');
INSERT INTO "U556741"."U_LINES" VALUES('233','U6','Tempelhof','Alt-Tempelhof');
INSERT INTO "U556741"."U_LINES" VALUES('234','U6','Alt-Tempelhof','Tempelhof');
INSERT INTO "U556741"."U_LINES" VALUES('235','U6','Alt-Tempelhof','Kaiserin-Augusta-Straße');
INSERT INTO "U556741"."U_LINES" VALUES('236','U6','Kaiserin-Augusta-Straße','Alt-Tempelhof');
INSERT INTO "U556741"."U_LINES" VALUES('237','U6','Kaiserin-Augusta-Straße','Ullsteinstraße');
INSERT INTO "U556741"."U_LINES" VALUES('238','U6','Ullsteinstraße','Kaiserin-Augusta-Straße');
INSERT INTO "U556741"."U_LINES" VALUES('239','U6','Ullsteinstraße','Westphalweg');
INSERT INTO "U556741"."U_LINES" VALUES('240','U6','Westphalweg','Ullsteinstraße');
INSERT INTO "U556741"."U_LINES" VALUES('241','U6','Westphalweg','Alt-Mariendorf');
INSERT INTO "U556741"."U_LINES" VALUES('242','U6','Alt-Mariendorf','Westphalweg');
INSERT INTO "U556741"."U_LINES" VALUES('243','U7','Rathaus Spandau','Altstadt Spandau');
INSERT INTO "U556741"."U_LINES" VALUES('244','U7','Altstadt Spandau','Rathaus Spandau');
INSERT INTO "U556741"."U_LINES" VALUES('245','U7','Altstadt Spandau','Zitadelle');
INSERT INTO "U556741"."U_LINES" VALUES('246','U7','Zitadelle','Altstadt Spandau');
INSERT INTO "U556741"."U_LINES" VALUES('247','U7','Zitadelle','Haselhorst');
INSERT INTO "U556741"."U_LINES" VALUES('248','U7','Haselhorst','Zitadelle');
INSERT INTO "U556741"."U_LINES" VALUES('249','U7','Haselhorst','Paulsternstraße');
INSERT INTO "U556741"."U_LINES" VALUES('250','U7','Paulsternstraße','Haselhorst');
INSERT INTO "U556741"."U_LINES" VALUES('251','U7','Paulsternstraße','Rohrdamm');
INSERT INTO "U556741"."U_LINES" VALUES('252','U7','Rohrdamm','Paulsternstraße');
INSERT INTO "U556741"."U_LINES" VALUES('253','U7','Rohrdamm','Siemensdamm');
INSERT INTO "U556741"."U_LINES" VALUES('254','U7','Siemensdamm','Rohrdamm');
INSERT INTO "U556741"."U_LINES" VALUES('255','U7','Siemensdamm','Halemweg');
INSERT INTO "U556741"."U_LINES" VALUES('256','U7','Halemweg','Siemensdamm');
INSERT INTO "U556741"."U_LINES" VALUES('257','U7','Halemweg','Jakob-Kaiser-Platz');
INSERT INTO "U556741"."U_LINES" VALUES('258','U7','Jakob-Kaiser-Platz','Halemweg');
INSERT INTO "U556741"."U_LINES" VALUES('259','U7','Jakob-Kaiser-Platz','Jungfernheide');
INSERT INTO "U556741"."U_LINES" VALUES('260','U7','Jungfernheide','Jakob-Kaiser-Platz');
INSERT INTO "U556741"."U_LINES" VALUES('261','U7','Jungfernheide','Mierendorffplatz');
INSERT INTO "U556741"."U_LINES" VALUES('262','U7','Mierendorffplatz','Jungfernheide');
INSERT INTO "U556741"."U_LINES" VALUES('263','U7','Mierendorffplatz','Richard-Wagner-Platz');
INSERT INTO "U556741"."U_LINES" VALUES('264','U7','Richard-Wagner-Platz','Mierendorffplatz');
INSERT INTO "U556741"."U_LINES" VALUES('265','U7','Richard-Wagner-Platz','Bismarckstraße');
INSERT INTO "U556741"."U_LINES" VALUES('266','U7','Bismarckstraße','Richard-Wagner-Platz');
INSERT INTO "U556741"."U_LINES" VALUES('267','U7','Bismarckstraße','Wilmersdorfer Straße');
INSERT INTO "U556741"."U_LINES" VALUES('268','U7','Wilmersdorfer Straße','Bismarckstraße');
INSERT INTO "U556741"."U_LINES" VALUES('269','U7','Wilmersdorfer Straße','Adenauerplatz');
INSERT INTO "U556741"."U_LINES" VALUES('270','U7','Adenauerplatz','Wilmersdorfer Straße');
INSERT INTO "U556741"."U_LINES" VALUES('271','U7','Adenauerplatz','Konstanzer Straße');
INSERT INTO "U556741"."U_LINES" VALUES('272','U7','Konstanzer Straße','Adenauerplatz');
INSERT INTO "U556741"."U_LINES" VALUES('273','U7','Konstanzer Straße','Fehrbelliner Platz');
INSERT INTO "U556741"."U_LINES" VALUES('274','U7','Fehrbelliner Platz','Konstanzer Straße');
INSERT INTO "U556741"."U_LINES" VALUES('275','U7','Fehrbelliner Platz','Blissestraße');
INSERT INTO "U556741"."U_LINES" VALUES('276','U7','Blissestraße','Fehrbelliner Platz');
INSERT INTO "U556741"."U_LINES" VALUES('277','U7','Blissestraße','Berliner Straße');
INSERT INTO "U556741"."U_LINES" VALUES('278','U7','Berliner Straße','Blissestraße');
INSERT INTO "U556741"."U_LINES" VALUES('279','U7','Berliner Straße','Bayerischer Platz');
INSERT INTO "U556741"."U_LINES" VALUES('280','U7','Bayerischer Platz','Berliner Straße');
INSERT INTO "U556741"."U_LINES" VALUES('281','U7','Bayerischer Platz','Eisenacher Straße');
INSERT INTO "U556741"."U_LINES" VALUES('282','U7','Eisenacher Straße','Bayerischer Platz');
INSERT INTO "U556741"."U_LINES" VALUES('283','U7','Eisenacher Straße','Kleistpark');
INSERT INTO "U556741"."U_LINES" VALUES('284','U7','Kleistpark','Eisenacher Straße');
INSERT INTO "U556741"."U_LINES" VALUES('285','U7','Kleistpark','Yorckstraße');
INSERT INTO "U556741"."U_LINES" VALUES('286','U7','Yorckstraße','Kleistpark');
INSERT INTO "U556741"."U_LINES" VALUES('287','U7','Yorckstraße','Möckernbrücke');
INSERT INTO "U556741"."U_LINES" VALUES('288','U7','Möckernbrücke','Yorckstraße');
INSERT INTO "U556741"."U_LINES" VALUES('289','U7','Möckernbrücke','Gneisenaustraße');
INSERT INTO "U556741"."U_LINES" VALUES('290','U7','Gneisenaustraße','Möckernbrücke');
INSERT INTO "U556741"."U_LINES" VALUES('291','U7','Gneisenaustraße','Südstern');
INSERT INTO "U556741"."U_LINES" VALUES('292','U7','Südstern','Gneisenaustraße');
INSERT INTO "U556741"."U_LINES" VALUES('293','U7','Südstern','Hermannplatz');
INSERT INTO "U556741"."U_LINES" VALUES('294','U7','Hermannplatz','Südstern');
INSERT INTO "U556741"."U_LINES" VALUES('295','U7','Hermannplatz','Rathaus Neukölln');
INSERT INTO "U556741"."U_LINES" VALUES('296','U7','Rathaus Neukölln','Hermannplatz');
INSERT INTO "U556741"."U_LINES" VALUES('297','U7','Rathaus Neukölln','Karl-Marx-Straße');
INSERT INTO "U556741"."U_LINES" VALUES('298','U7','Karl-Marx-Straße','Rathaus Neukölln');
INSERT INTO "U556741"."U_LINES" VALUES('299','U7','Karl-Marx-Straße','Neukölln');
INSERT INTO "U556741"."U_LINES" VALUES('300','U7','Neukölln','Karl-Marx-Straße');
INSERT INTO "U556741"."U_LINES" VALUES('301','U7','Neukölln','Grenzallee');
INSERT INTO "U556741"."U_LINES" VALUES('302','U7','Grenzallee','Neukölln');
INSERT INTO "U556741"."U_LINES" VALUES('303','U7','Grenzallee','Blaschkoallee');
INSERT INTO "U556741"."U_LINES" VALUES('304','U7','Blaschkoallee','Grenzallee');
INSERT INTO "U556741"."U_LINES" VALUES('305','U7','Blaschkoallee','Parchimer Allee');
INSERT INTO "U556741"."U_LINES" VALUES('306','U7','Parchimer Allee','Blaschkoallee');
INSERT INTO "U556741"."U_LINES" VALUES('307','U7','Parchimer Allee','Britz-Süd');
INSERT INTO "U556741"."U_LINES" VALUES('308','U7','Britz-Süd','Parchimer Allee');
INSERT INTO "U556741"."U_LINES" VALUES('309','U7','Britz-Süd','Johannisthaler Chaussee');
INSERT INTO "U556741"."U_LINES" VALUES('310','U7','Johannisthaler Chaussee','Britz-Süd');
INSERT INTO "U556741"."U_LINES" VALUES('311','U7','Johannisthaler Chaussee','Lipschitzallee');
INSERT INTO "U556741"."U_LINES" VALUES('312','U7','Lipschitzallee','Johannisthaler Chaussee');
INSERT INTO "U556741"."U_LINES" VALUES('313','U7','Lipschitzallee','Wutzkyallee');
INSERT INTO "U556741"."U_LINES" VALUES('314','U7','Wutzkyallee','Lipschitzallee');
INSERT INTO "U556741"."U_LINES" VALUES('315','U7','Wutzkyallee','Zwickauer Damm');
INSERT INTO "U556741"."U_LINES" VALUES('316','U7','Zwickauer Damm','Wutzkyallee');
INSERT INTO "U556741"."U_LINES" VALUES('317','U7','Zwickauer Damm','Rudow');
INSERT INTO "U556741"."U_LINES" VALUES('318','U7','Rudow','Zwickauer Damm');
INSERT INTO "U556741"."U_LINES" VALUES('319','U7','Rudow','Mehringdamm');
INSERT INTO "U556741"."U_LINES" VALUES('320','U7','Mehringdamm','Rudow');
INSERT INTO "U556741"."U_LINES" VALUES('321','U8','Wittenau','Rathaus Reinickendorf');
INSERT INTO "U556741"."U_LINES" VALUES('322','U8','Rathaus Reinickendorf','Wittenau');
INSERT INTO "U556741"."U_LINES" VALUES('323','U8','Rathaus Reinickendorf','Karl-Bonhoeffer-Nervenklinik');
INSERT INTO "U556741"."U_LINES" VALUES('324','U8','Karl-Bonhoeffer-Nervenklinik','Rathaus Reinickendorf');
INSERT INTO "U556741"."U_LINES" VALUES('325','U8','Karl-Bonhoeffer-Nervenklinik','Lindauer Allee');
INSERT INTO "U556741"."U_LINES" VALUES('326','U8','Lindauer Allee','Karl-Bonhoeffer-Nervenklinik');
INSERT INTO "U556741"."U_LINES" VALUES('327','U8','Lindauer Allee','Paracelsus-Bad');
INSERT INTO "U556741"."U_LINES" VALUES('328','U8','Paracelsus-Bad','Lindauer Allee');
INSERT INTO "U556741"."U_LINES" VALUES('329','U8','Paracelsus-Bad','Residenzstraße');
INSERT INTO "U556741"."U_LINES" VALUES('330','U8','Residenzstraße','Paracelsus-Bad');
INSERT INTO "U556741"."U_LINES" VALUES('331','U8','Residenzstraße','Franz-Neumann-Platz');
INSERT INTO "U556741"."U_LINES" VALUES('332','U8','Franz-Neumann-Platz','Residenzstraße');
INSERT INTO "U556741"."U_LINES" VALUES('333','U8','Franz-Neumann-Platz','Osloer Straße');
INSERT INTO "U556741"."U_LINES" VALUES('334','U8','Osloer Straße','Franz-Neumann-Platz');
INSERT INTO "U556741"."U_LINES" VALUES('335','U8','Osloer Straße','Pankstraße');
INSERT INTO "U556741"."U_LINES" VALUES('336','U8','Pankstraße','Osloer Straße');
INSERT INTO "U556741"."U_LINES" VALUES('337','U8','Pankstraße','Gesundbrunnen');
INSERT INTO "U556741"."U_LINES" VALUES('338','U8','Gesundbrunnen','Pankstraße');
INSERT INTO "U556741"."U_LINES" VALUES('339','U8','Gesundbrunnen','Voltastraße');
INSERT INTO "U556741"."U_LINES" VALUES('340','U8','Voltastraße','Gesundbrunnen');
INSERT INTO "U556741"."U_LINES" VALUES('341','U8','Voltastraße','Bernauer Straße');
INSERT INTO "U556741"."U_LINES" VALUES('342','U8','Bernauer Straße','Voltastraße');
INSERT INTO "U556741"."U_LINES" VALUES('343','U8','Bernauer Straße','Rosenthaler Platz');
INSERT INTO "U556741"."U_LINES" VALUES('344','U8','Rosenthaler Platz','Bernauer Straße');
INSERT INTO "U556741"."U_LINES" VALUES('345','U8','Rosenthaler Platz','Weinmeisterstraße');
